ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\jni\tracks\ambient_light_sphere.hpp
* app\src\main\jni\tracks\bezier_curve.cpp
* app\src\main\jni\tracks\bezier_curve.hpp
* app\src\main\jni\tracks\check_lap.cpp
* app\src\main\jni\tracks\check_lap.hpp
* app\src\main\jni\tracks\check_line.cpp
* app\src\main\jni\tracks\check_line.hpp
* app\src\main\jni\tracks\check_manager.cpp
* app\src\main\jni\tracks\check_manager.hpp
* app\src\main\jni\tracks\check_sphere.cpp
* app\src\main\jni\tracks\check_sphere.hpp
* app\src\main\jni\tracks\check_structure.cpp
* app\src\main\jni\tracks\check_structure.hpp
* app\src\main\jni\tracks\graph_node.cpp
* app\src\main\jni\tracks\graph_node.hpp
* app\src\main\jni\tracks\quad.cpp
* app\src\main\jni\tracks\quad.hpp
* app\src\main\jni\tracks\quad_graph.cpp
* app\src\main\jni\tracks\quad_graph.hpp
* app\src\main\jni\tracks\quad_set.cpp
* app\src\main\jni\tracks\quad_set.hpp
* app\src\main\jni\tracks\terrain_info.cpp
* app\src\main\jni\tracks\terrain_info.hpp
* app\src\main\jni\tracks\track.cpp
* app\src\main\jni\tracks\track.hpp
* app\src\main\jni\tracks\track_manager.cpp
* app\src\main\jni\tracks\track_manager.hpp
* app\src\main\jni\tracks\track_object.cpp
* app\src\main\jni\tracks\track_object.hpp
* app\src\main\jni\tracks\track_object_manager.cpp
* app\src\main\jni\tracks\track_object_manager.hpp
* app\src\main\jni\utils\
* app\src\main\jni\utils\constants.cpp
* app\src\main\jni\utils\constants.hpp
* app\src\main\jni\utils\no_copy.hpp
* app\src\main\jni\utils\ptr_vector.hpp
* app\src\main\jni\utils\random_generator.cpp
* app\src\main\jni\utils\random_generator.hpp
* app\src\main\jni\utils\string_utils.cpp
* app\src\main\jni\utils\string_utils.hpp
* app\src\main\jni\utils\translation.cpp
* app\src\main\jni\utils\translation.hpp
* app\src\main\jni\utils\vec3.cpp
* app\src\main\jni\utils\vec3.hpp
* app\src\main\jni\wglext.h
* app\src\main\jni\zlib\
* app\src\main\jni\zlib\ChangeLog
* app\src\main\jni\zlib\FAQ
* app\src\main\jni\zlib\INDEX
* app\src\main\jni\zlib\README
* app\src\main\jni\zlib\adler32.c
* app\src\main\jni\zlib\algorithm.txt
* app\src\main\jni\zlib\compress.c
* app\src\main\jni\zlib\crc32.c
* app\src\main\jni\zlib\crc32.h
* app\src\main\jni\zlib\deflate.c
* app\src\main\jni\zlib\deflate.h
* app\src\main\jni\zlib\gzio.c
* app\src\main\jni\zlib\infback.c
* app\src\main\jni\zlib\inffast.c
* app\src\main\jni\zlib\inffast.h
* app\src\main\jni\zlib\inffixed.h
* app\src\main\jni\zlib\inflate.c
* app\src\main\jni\zlib\inflate.h
* app\src\main\jni\zlib\inftrees.c
* app\src\main\jni\zlib\inftrees.h
* app\src\main\jni\zlib\trees.c
* app\src\main\jni\zlib\trees.h
* app\src\main\jni\zlib\uncompr.c
* app\src\main\jni\zlib\zconf.h
* app\src\main\jni\zlib\zlib.3
* app\src\main\jni\zlib\zlib.h
* app\src\main\jni\zlib\zutil.c
* app\src\main\jni\zlib\zutil.h
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* include\
* include\.DS_Store
* include\Bullet-C-Api.h
* include\BulletCollision\
* include\BulletCollision\BroadphaseCollision\
* include\BulletCollision\BroadphaseCollision\btAxisSweep3.cpp
* include\BulletCollision\BroadphaseCollision\btAxisSweep3.h
* include\BulletCollision\BroadphaseCollision\btBroadphaseInterface.h
* include\BulletCollision\BroadphaseCollision\btBroadphaseProxy.cpp
* include\BulletCollision\BroadphaseCollision\btBroadphaseProxy.h
* include\BulletCollision\BroadphaseCollision\btCollisionAlgorithm.cpp
* include\BulletCollision\BroadphaseCollision\btCollisionAlgorithm.h
* include\BulletCollision\BroadphaseCollision\btDispatcher.cpp
* include\BulletCollision\BroadphaseCollision\btDispatcher.h
* include\BulletCollision\BroadphaseCollision\btMultiSapBroadphase.cpp
* include\BulletCollision\BroadphaseCollision\btMultiSapBroadphase.h
* include\BulletCollision\BroadphaseCollision\btOverlappingPairCache.cpp
* include\BulletCollision\BroadphaseCollision\btOverlappingPairCache.h
* include\BulletCollision\BroadphaseCollision\btOverlappingPairCallback.h
* include\BulletCollision\BroadphaseCollision\btSimpleBroadphase.cpp
* include\BulletCollision\BroadphaseCollision\btSimpleBroadphase.h
* include\BulletCollision\CollisionDispatch\
* include\BulletCollision\CollisionDispatch\SphereTriangleDetector.cpp
* include\BulletCollision\CollisionDispatch\SphereTriangleDetector.h
* include\BulletCollision\CollisionDispatch\btBoxBoxCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btBoxBoxCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btBoxBoxDetector.cpp
* include\BulletCollision\CollisionDispatch\btBoxBoxDetector.h
* include\BulletCollision\CollisionDispatch\btCollisionConfiguration.h
* include\BulletCollision\CollisionDispatch\btCollisionCreateFunc.h
* include\BulletCollision\CollisionDispatch\btCollisionDispatcher.cpp
* include\BulletCollision\CollisionDispatch\btCollisionDispatcher.h
* include\BulletCollision\CollisionDispatch\btCollisionObject.cpp
* include\BulletCollision\CollisionDispatch\btCollisionObject.h
* include\BulletCollision\CollisionDispatch\btCollisionWorld.cpp
* include\BulletCollision\CollisionDispatch\btCollisionWorld.h
* include\BulletCollision\CollisionDispatch\btCompoundCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btCompoundCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btConvexConcaveCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btConvexConcaveCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btConvexConvexAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btConvexConvexAlgorithm.h
* include\BulletCollision\CollisionDispatch\btConvexPlaneCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btConvexPlaneCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btDefaultCollisionConfiguration.cpp
* include\BulletCollision\CollisionDispatch\btDefaultCollisionConfiguration.h
* include\BulletCollision\CollisionDispatch\btEmptyCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btEmptyCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btManifoldResult.cpp
* include\BulletCollision\CollisionDispatch\btManifoldResult.h
* include\BulletCollision\CollisionDispatch\btSimulationIslandManager.cpp
* include\BulletCollision\CollisionDispatch\btSimulationIslandManager.h
* include\BulletCollision\CollisionDispatch\btSphereBoxCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btSphereBoxCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btSphereSphereCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btSphereSphereCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btSphereTriangleCollisionAlgorithm.cpp
* include\BulletCollision\CollisionDispatch\btSphereTriangleCollisionAlgorithm.h
* include\BulletCollision\CollisionDispatch\btUnionFind.cpp
* include\BulletCollision\CollisionDispatch\btUnionFind.h
* include\BulletCollision\CollisionShapes\
* include\BulletCollision\CollisionShapes\btBoxShape.cpp
* include\BulletCollision\CollisionShapes\btBoxShape.h
* include\BulletCollision\CollisionShapes\btBvhTriangleMeshShape.cpp
* include\BulletCollision\CollisionShapes\btBvhTriangleMeshShape.h
* include\BulletCollision\CollisionShapes\btCapsuleShape.cpp
* include\BulletCollision\CollisionShapes\btCapsuleShape.h
* include\BulletCollision\CollisionShapes\btCollisionMargin.h
* include\BulletCollision\CollisionShapes\btCollisionShape.cpp
* include\BulletCollision\CollisionShapes\btCollisionShape.h
* include\BulletCollision\CollisionShapes\btCompoundShape.cpp
* include\BulletCollision\CollisionShapes\btCompoundShape.h
* include\BulletCollision\CollisionShapes\btConcaveShape.cpp
* include\BulletCollision\CollisionShapes\btConcaveShape.h
* include\BulletCollision\CollisionShapes\btConeShape.cpp
* include\BulletCollision\CollisionShapes\btConeShape.h
* include\BulletCollision\CollisionShapes\btConvexHullShape.cpp
* include\BulletCollision\CollisionShapes\btConvexHullShape.h
* include\BulletCollision\CollisionShapes\btConvexInternalShape.cpp
* include\BulletCollision\CollisionShapes\btConvexInternalShape.h
* include\BulletCollision\CollisionShapes\btConvexShape.cpp
* include\BulletCollision\CollisionShapes\btConvexShape.h
* include\BulletCollision\CollisionShapes\btConvexTriangleMeshShape.cpp
* include\BulletCollision\CollisionShapes\btConvexTriangleMeshShape.h
* include\BulletCollision\CollisionShapes\btCylinderShape.cpp
* include\BulletCollision\CollisionShapes\btCylinderShape.h
* include\BulletCollision\CollisionShapes\btEmptyShape.cpp
* include\BulletCollision\CollisionShapes\btEmptyShape.h
* include\BulletCollision\CollisionShapes\btHeightfieldTerrainShape.cpp
* include\BulletCollision\CollisionShapes\btHeightfieldTerrainShape.h
* include\BulletCollision\CollisionShapes\btMinkowskiSumShape.cpp
* include\BulletCollision\CollisionShapes\btMinkowskiSumShape.h
* include\BulletCollision\CollisionShapes\btMultiSphereShape.cpp
* include\BulletCollision\CollisionShapes\btMultiSphereShape.h
* include\BulletCollision\CollisionShapes\btOptimizedBvh.cpp
* include\BulletCollision\CollisionShapes\btOptimizedBvh.h
* include\BulletCollision\CollisionShapes\btPolyhedralConvexShape.cpp
* include\BulletCollision\CollisionShapes\btPolyhedralConvexShape.h
* include\BulletCollision\CollisionShapes\btShapeHull.cpp
* include\BulletCollision\CollisionShapes\btShapeHull.h
* include\BulletCollision\CollisionShapes\btSphereShape.cpp
* include\BulletCollision\CollisionShapes\btSphereShape.h
* include\BulletCollision\CollisionShapes\btStaticPlaneShape.cpp
* include\BulletCollision\CollisionShapes\btStaticPlaneShape.h
* include\BulletCollision\CollisionShapes\btStridingMeshInterface.cpp
* include\BulletCollision\CollisionShapes\btStridingMeshInterface.h
* include\BulletCollision\CollisionShapes\btTetrahedronShape.cpp
* include\BulletCollision\CollisionShapes\btTetrahedronShape.h
* include\BulletCollision\CollisionShapes\btTriangleBuffer.cpp
* include\BulletCollision\CollisionShapes\btTriangleBuffer.h
* include\BulletCollision\CollisionShapes\btTriangleCallback.cpp
* include\BulletCollision\CollisionShapes\btTriangleCallback.h
* include\BulletCollision\CollisionShapes\btTriangleIndexVertexArray.cpp
* include\BulletCollision\CollisionShapes\btTriangleIndexVertexArray.h
* include\BulletCollision\CollisionShapes\btTriangleMesh.cpp
* include\BulletCollision\CollisionShapes\btTriangleMesh.h
* include\BulletCollision\CollisionShapes\btTriangleMeshShape.cpp
* include\BulletCollision\CollisionShapes\btTriangleMeshShape.h
* include\BulletCollision\CollisionShapes\btTriangleShape.h
* include\BulletCollision\CollisionShapes\btUniformScalingShape.cpp
* include\BulletCollision\CollisionShapes\btUniformScalingShape.h
* include\BulletCollision\NarrowPhaseCollision\
* include\BulletCollision\NarrowPhaseCollision\btContinuousConvexCollision.cpp
* include\BulletCollision\NarrowPhaseCollision\btContinuousConvexCollision.h
* include\BulletCollision\NarrowPhaseCollision\btConvexCast.cpp
* include\BulletCollision\NarrowPhaseCollision\btConvexCast.h
* include\BulletCollision\NarrowPhaseCollision\btConvexPenetrationDepthSolver.h
* include\BulletCollision\NarrowPhaseCollision\btDiscreteCollisionDetectorInterface.h
* include\BulletCollision\NarrowPhaseCollision\btGjkConvexCast.cpp
* include\BulletCollision\NarrowPhaseCollision\btGjkConvexCast.h
* include\BulletCollision\NarrowPhaseCollision\btGjkEpa.cpp
* include\BulletCollision\NarrowPhaseCollision\btGjkEpa.h
* include\BulletCollision\NarrowPhaseCollision\btGjkEpa2.cpp
* include\BulletCollision\NarrowPhaseCollision\btGjkEpa2.h
* include\BulletCollision\NarrowPhaseCollision\btGjkEpaPenetrationDepthSolver.cpp
* include\BulletCollision\NarrowPhaseCollision\btGjkEpaPenetrationDepthSolver.h
* include\BulletCollision\NarrowPhaseCollision\btGjkPairDetector.cpp
* include\BulletCollision\NarrowPhaseCollision\btGjkPairDetector.h
* include\BulletCollision\NarrowPhaseCollision\btManifoldPoint.h
* include\BulletCollision\NarrowPhaseCollision\btMinkowskiPenetrationDepthSolver.cpp
* include\BulletCollision\NarrowPhaseCollision\btMinkowskiPenetrationDepthSolver.h
* include\BulletCollision\NarrowPhaseCollision\btPersistentManifold.cpp
* include\BulletCollision\NarrowPhaseCollision\btPersistentManifold.h
* include\BulletCollision\NarrowPhaseCollision\btPointCollector.h
* include\BulletCollision\NarrowPhaseCollision\btRaycastCallback.cpp
* include\BulletCollision\NarrowPhaseCollision\btRaycastCallback.h
* include\BulletCollision\NarrowPhaseCollision\btSimplexSolverInterface.h
* include\BulletCollision\NarrowPhaseCollision\btSubSimplexConvexCast.cpp
* include\BulletCollision\NarrowPhaseCollision\btSubSimplexConvexCast.h
* include\BulletCollision\NarrowPhaseCollision\btVoronoiSimplexSolver.cpp
* include\BulletCollision\NarrowPhaseCollision\btVoronoiSimplexSolver.h
* include\BulletDynamics\
* include\BulletDynamics\ConstraintSolver\
* include\BulletDynamics\ConstraintSolver\btConeTwistConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btConeTwistConstraint.h
* include\BulletDynamics\ConstraintSolver\btConstraintSolver.h
* include\BulletDynamics\ConstraintSolver\btContactConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btContactConstraint.h
* include\BulletDynamics\ConstraintSolver\btContactSolverInfo.h
* include\BulletDynamics\ConstraintSolver\btGeneric6DofConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btGeneric6DofConstraint.h
* include\BulletDynamics\ConstraintSolver\btHingeConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btHingeConstraint.h
* include\BulletDynamics\ConstraintSolver\btJacobianEntry.h
* include\BulletDynamics\ConstraintSolver\btOdeContactJoint.cpp
* include\BulletDynamics\ConstraintSolver\btOdeContactJoint.h
* include\BulletDynamics\ConstraintSolver\btOdeJoint.cpp
* include\BulletDynamics\ConstraintSolver\btOdeJoint.h
* include\BulletDynamics\ConstraintSolver\btOdeMacros.h
* include\BulletDynamics\ConstraintSolver\btOdeQuickstepConstraintSolver.cpp
* include\BulletDynamics\ConstraintSolver\btOdeQuickstepConstraintSolver.h
* include\BulletDynamics\ConstraintSolver\btOdeSolverBody.h
* include\BulletDynamics\ConstraintSolver\btOdeTypedJoint.cpp
* include\BulletDynamics\ConstraintSolver\btOdeTypedJoint.h
* include\BulletDynamics\ConstraintSolver\btPoint2PointConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btPoint2PointConstraint.h
* include\BulletDynamics\ConstraintSolver\btSequentialImpulseConstraintSolver.cpp
* include\BulletDynamics\ConstraintSolver\btSequentialImpulseConstraintSolver.h
* include\BulletDynamics\ConstraintSolver\btSliderConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btSliderConstraint.h
* include\BulletDynamics\ConstraintSolver\btSolve2LinearConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btSolve2LinearConstraint.h
* include\BulletDynamics\ConstraintSolver\btSolverBody.h
* include\BulletDynamics\ConstraintSolver\btSolverConstraint.h
* include\BulletDynamics\ConstraintSolver\btSorLcp.cpp
* include\BulletDynamics\ConstraintSolver\btSorLcp.h
* include\BulletDynamics\ConstraintSolver\btTypedConstraint.cpp
* include\BulletDynamics\ConstraintSolver\btTypedConstraint.h
* include\BulletDynamics\Dynamics\
* include\BulletDynamics\Dynamics\Bullet-C-API.cpp
* include\BulletDynamics\Dynamics\btContinuousDynamicsWorld.cpp
* include\BulletDynamics\Dynamics\btContinuousDynamicsWorld.h
* include\BulletDynamics\Dynamics\btDiscreteDynamicsWorld.cpp
* include\BulletDynamics\Dynamics\btDiscreteDynamicsWorld.h
* include\BulletDynamics\Dynamics\btDynamicsWorld.h
* include\BulletDynamics\Dynamics\btRigidBody.cpp
* include\BulletDynamics\Dynamics\btRigidBody.h
* include\BulletDynamics\Dynamics\btSimpleDynamicsWorld.cpp
* include\BulletDynamics\Dynamics\btSimpleDynamicsWorld.h
* include\BulletDynamics\Vehicle\
* include\BulletDynamics\Vehicle\btRaycastVehicle.cpp
* include\BulletDynamics\Vehicle\btRaycastVehicle.h
* include\BulletDynamics\Vehicle\btVehicleRaycaster.h
* include\BulletDynamics\Vehicle\btWheelInfo.cpp
* include\BulletDynamics\Vehicle\btWheelInfo.h
* include\CDynamicMeshBuffer.h
* include\CIndexBuffer.h
* include\CMeshBuffer.h
* include\CVertexBuffer.h
* include\EAttributes.h
* include\ECullingTypes.h
* include\EDebugSceneTypes.h
* include\EDeviceTypes.h
* include\EDriverFeatures.h
* include\EDriverTypes.h
* include\EGUIAlignment.h
* include\EGUIElementTypes.h
* include\EHardwareBufferFlags.h
* include\EMaterialFlags.h
* include\EMaterialTypes.h
* include\EMeshWriterEnums.h
* include\EMessageBoxFlags.h
* include\EPrimitiveTypes.h
* include\ESceneNodeAnimatorTypes.h
* include\ESceneNodeTypes.h
* include\EShaderTypes.h
* include\ETerrainElements.h
* include\EVertexAttributes.h
* include\IAnimatedMesh.h
* include\IAnimatedMeshMD2.h
* include\IAnimatedMeshMD3.h
* include\IAnimatedMeshSceneNode.h
* include\IAttributeExchangingObject.h
* include\IAttributes.h
* include\IBillboardSceneNode.h
* include\IBillboardTextSceneNode.h
* include\IBoneSceneNode.h
* include\ICameraSceneNode.h
* include\ICursorControl.h
* include\IDummyTransformationSceneNode.h
* include\IDynamicMeshBuffer.h
* include\IEventReceiver.h
* include\IFileArchive.h
* include\IFileList.h
* include\IFileSystem.h
* include\IGPUProgrammingServices.h
* include\IGUIButton.h
* include\IGUICheckBox.h
* include\IGUIColorSelectDialog.h
* include\IGUIComboBox.h
* include\IGUIContextMenu.h
* include\IGUIEditBox.h
* include\IGUIElement.h
* include\IGUIElementFactory.h
* include\IGUIEnvironment.h
* include\IGUIFileOpenDialog.h
* include\IGUIFont.h
* include\IGUIFontBitmap.h
* include\IGUIImage.h
* include\IGUIImageList.h
* include\IGUIInOutFader.h
* include\IGUIListBox.h
* include\IGUIMeshViewer.h
* include\IGUIScrollBar.h
* include\IGUISkin.h
* include\IGUISpinBox.h
* include\IGUISpriteBank.h
* include\IGUIStaticText.h
* include\IGUITabControl.h
* include\IGUITable.h
* include\IGUIToolbar.h
* include\IGUITreeView.h
* include\IGUIWindow.h
* include\IGeometryCreator.h
* include\IImage.h
* include\IImageLoader.h
* include\IImageWriter.h
* include\IIndexBuffer.h
* include\ILightManager.h
* include\ILightSceneNode.h
* include\ILogger.h
* include\IMaterialRenderer.h
* include\IMaterialRendererServices.h
* include\IMesh.h
* include\IMeshBuffer.h
* include\IMeshCache.h
* include\IMeshLoader.h
* include\IMeshManipulator.h
* include\IMeshSceneNode.h
* include\IMeshWriter.h
* include\IMetaTriangleSelector.h
* include\IOSOperator.h
* include\IParticleAffector.h
* include\IParticleAnimatedMeshSceneNodeEmitter.h
* include\IParticleAttractionAffector.h
* include\IParticleBoxEmitter.h
* include\IParticleCylinderEmitter.h
* include\IParticleEmitter.h
* include\IParticleFadeOutAffector.h
* include\IParticleGravityAffector.h
* include\IParticleMeshEmitter.h
* include\IParticleRingEmitter.h
* include\IParticleRotationAffector.h
* include\IParticleSphereEmitter.h
* include\IParticleSystemSceneNode.h
* include\IQ3LevelMesh.h
* include\IQ3Shader.h
* include\IReadFile.h
* include\IReferenceCounted.h
* include\ISceneCollisionManager.h
* include\ISceneManager.h
* include\ISceneNode.h
* include\ISceneNodeAnimator.h
* include\ISceneNodeAnimatorCameraFPS.h
* include\ISceneNodeAnimatorCameraMaya.h
* include\ISceneNodeAnimatorCollisionResponse.h
* include\ISceneNodeAnimatorFactory.h
* include\ISceneNodeFactory.h
* include\ISceneUserDataSerializer.h
* include\IShaderConstantSetCallBack.h
* include\IShadowVolumeSceneNode.h
* include\ISkinnedMesh.h
* include\ITerrainSceneNode.h
* include\ITextSceneNode.h
* include\ITexture.h
* include\ITimer.h
* include\ITriangleSelector.h
* include\IVertexBuffer.h
* include\IVideoDriver.h
* include\IVideoModeList.h
* include\IVolumeLightSceneNode.h
* include\IWriteFile.h
* include\IXMLReader.h
* include\IXMLWriter.h
* include\IrrCompileConfig.h
* include\IrrlichtDevice.h
* include\Keycodes.h
* include\LinearMath\
* include\LinearMath\btAabbUtil2.h
* include\LinearMath\btAlignedAllocator.cpp
* include\LinearMath\btAlignedAllocator.h
* include\LinearMath\btAlignedObjectArray.h
* include\LinearMath\btConvexHull.cpp
* include\LinearMath\btConvexHull.h
* include\LinearMath\btDefaultMotionState.h
* include\LinearMath\btGeometryUtil.cpp
* include\LinearMath\btGeometryUtil.h
* include\LinearMath\btHashMap.h
* include\LinearMath\btIDebugDraw.h
* include\LinearMath\btList.h
* include\LinearMath\btMatrix3x3.h
* include\LinearMath\btMinMax.h
* include\LinearMath\btMotionState.h
* include\LinearMath\btPoint3.h
* include\LinearMath\btPoolAllocator.h
* include\LinearMath\btQuadWord.h
* include\LinearMath\btQuaternion.h
* include\LinearMath\btQuickprof.cpp
* include\LinearMath\btQuickprof.h
* include\LinearMath\btRandom.h
* include\LinearMath\btScalar.h
* include\LinearMath\btStackAlloc.h
* include\LinearMath\btTransform.h
* include\LinearMath\btTransformUtil.h
* include\LinearMath\btTypedUserInfo.h
* include\LinearMath\btVector3.h
* include\S3DVertex.h
* include\SAnimatedMesh.h
* include\SColor.h
* include\SExposedVideoData.h
* include\SIrrCreationParameters.h
* include\SKeyMap.h
* include\SLight.h
* include\SMaterial.h
* include\SMaterialLayer.h
* include\SMesh.h
* include\SMeshBuffer.h
* include\SMeshBufferLightMap.h
* include\SMeshBufferTangents.h
* include\SParticle.h
* include\SSharedMeshBuffer.h
* include\SSkinMeshBuffer.h
* include\SVertexIndex.h
* include\SVertexManipulator.h
* include\SViewFrustum.h
* include\SceneParameters.h
* include\aabbox3d.h
* include\alog.h
* include\btBulletCollisionCommon.h
* include\btBulletDynamicsCommon.h
* include\coreutil.h
* include\dimension2d.h
* include\enet\
* include\enet\callbacks.h
* include\enet\enet.h
* include\enet\list.h
* include\enet\protocol.h
* include\enet\time.h
* include\enet\types.h
* include\enet\unix.h
* include\enet\utility.h
* include\fast_atof.h
* include\heapsort.h
* include\irrAllocator.h
* include\irrArray.h
* include\irrList.h
* include\irrMap.h
* include\irrMath.h
* include\irrString.h
* include\irrTypes.h
* include\irrXML.h
* include\irrlicht.h
* include\line2d.h
* include\line3d.h
* include\matrix4.h
* include\path.h
* include\plane3d.h
* include\position2d.h
* include\quaternion.h
* include\rect.h
* include\triangle3d.h
* include\vector2d.h
* include\vector3d.h
* proguard-project.txt
* screenshot1.jpg
* screenshot2.jpg
* screenshot3.jpg
* screenshot4.jpg
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* jni\ => app\src\main\jni\
* libs\armeabi\libirr.so => app\src\main\jniLibs\armeabi\libirr.so
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
